ODS,Indicador,Descripción del Indicador,Abreviatura,UnidadMedida,Fuente,Invertir,Instrumental,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Meta2030,Mínimo,Máximo,IDIndicador,MetaODS
5,Porcentaje de mujeres que usan internet,"Mide el porcentaje de mujeres mayores de 5 años que usan internet, respecto al total de mujeres mayores de 5 años.",muje_inter,Porcentaje,DANE - Encuesta Nacional de Calidad de Vida (ECV),0,1,,,,,,,,,,,,,0.21066666666666664,0.24865938799984932,0.26459141734456926,0.30266666666666675,0.34266666666666656,,0.4332590106666666,0.44533333333333336,,0.82,0.4,1.0,5.b.2.P,5.b
6,Acceso a agua potable,"Mide el porcentaje de la población que accede a métodos de abastecimiento de agua adecuados, respecto al total de población. ",acces_agua,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),0,1,,,0.2513333333333331,0.27800000000000014,0.28533333333333344,0.31866666666666676,,0.29866666666666697,0.29133333333333367,0.25,0.28400000000000036,0.2919999999999997,0.3280000000000001,0.33266666666666633,0.3540000000000002,0.35133333333333305,0.38600000000000045,0.39133333333333364,0.3626666666666666,0.38933333333333364,0.4466666666666669,0.9,88.0,100.0,6.1.1.P,6.1
6,Acceso a agua potable (suelo rural),"Mide el porcentaje de la población que accede a métodos de abastecimiento de agua adecuados, respecto a la población total. Los métodos de abastecimiento de agua adecuados en suelo rural son los provenientes del servicio público domiciliario de acueducto y las soluciones alternativas para el aprovisionamiento de agua para consumo humano y doméstico (decreto 1898 de 02016).",agua_rural,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),0,1,,,0.26959999999999984,0.26959999999999984,0.14594285714285718,0.28742857142857137,,0.1989714285714286,0.27325714285714287,0.24674285714285699,0.27211428571428553,0.2796571428571429,0.30182857142857134,0.2906285714285715,0.2865142857142857,0.31234285714285714,0.30982857142857145,0.3034285714285714,0.24938229658285707,0.28948571428571424,0.356,0.9,0.65,1.0,6.1.3.P,6.1
6,Porcentaje de la población con acceso a métodos de saneamiento adecuados,"Mide el porcentaje de la población que accede a métodos de saneamiento gestionados de forma segura, respecto al total de población.",acces_sanea,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),0,1,,,0.23320000000000002,0.22880000000000006,0.19959999999999972,0.2831999999999999,,0.32719999999999994,0.34799999999999986,0.25519999999999987,0.2719999999999998,0.29862926812409984,0.3324642619885241,0.34897355244152006,0.35861775554031583,0.3959999999999999,0.43080000000000007,0.4211999999999998,0.4291999999999998,0.44720000000000004,,0.6040000000000001,0.8,1.0,6.2.1.P,6.2
6,Porcentaje de aguas residuales urbanas domésticas tratadas de manera segura,Mide el porcentaje de aguas residuales urbanas domésticas tratadas de acuerdo con el caudal de aguas residuales generadas,agua_resid,Porcentaje,"Superintendencia de Servicios Públicos Domiciliarios – Sistema Único de Información (SUI), Requerimientos al prestador y visitas de inspección",0,1,,,,,,,,,,,0.19799999999999998,0.206,0.231,0.21719999999999998,0.26680000000000004,0.273,0.32199999999999995,0.32599999999999996,0.3286,0.386,,0.5860000000000001,0.2,1.0,6.3.1.P,6.3
6,Porcentaje de puntos de monitoreo con categoría buena o aceptable del Índice de Calidad de Agua (ICA),"Mide el porcentaje de puntos de monitoreo de la red básica nacional de calidad de agua del IDEAM con categoría buena o aceptable del Índice de Calidad de Agua, calculado con 6 variables.",agua_calid,Porcentaje,IDEAM,0,1,,,,,,,,,,,,0.22,0.17,0.24000000000000002,0.30999999999999994,0.26,0.30999999999999994,0.16,0.36,0.22,,0.4,0.2,1.0,6.3.3.C,6.3
6,Productividad hídrica,Mide una aproximación de la presión que ejerce la economía sobre los recursos hídricos.,prod_hidri,Pesos / m^3,DANE - Cuenta Ambiental y económica de flujo del agua,0,1,,,,,,,,,,,0.23386666666666667,0.21200000000000002,0.23386666666666667,0.25773333333333337,0.2674666666666667,0.2778666666666667,0.43762566251552004,0.34752942911408,0.378,,,0.42000000000000004,2000.0,8000.0,6.4.2.C,6.4
7,Cobertura de energía eléctrica,"Mide la relación porcentual entre las viviendas con servicio y las viviendas totales.
(Nota 1: una vez se determine el número de viviendas, a partir del próximo censo, se ajustarán la línea base y metas 2018.)",cober_energ,Porcentaje,Unidad de Planeación Minero Energética (UPME) - Plan indicativo de expansión de Cobertura (PIEC),0,1,0.2267323342105353,0.24829777426062544,0.2792446980913329,0.3495747379346162,0.3610076183881803,0.46514282565497833,0.5205944478164909,0.5644385389337291,0.6021665176152675,0.6301553200793656,0.6590438581975381,0.6752772653917036,0.6921191401453717,0.7068957992626025,0.7223613030282688,0.7346666666666666,0.7399999999999999,0.7373333333333335,0.7149333333333336,0.7293333333333333,,0.9,0.85,1.0,7.1.1.C,7.1
7,Porcentaje de capacidad instalada que corresponde a fuentes renovables,"Mide el porcentaje de la capacidad instalada cuyas fuentes de energía son renovables (agua, viento, sol, biomasa) entre la capacidad instalada del parque generador.",energ_renov,Porcentaje,Unidad de Planeación Minero Energética (UPME) - Balance Energético Colombiano,0,1,0.24428699378373256,0.26572235588149085,0.2864942282560782,0.2890057488916399,0.28948365892922945,0.2880786838164905,0.2880786838164905,0.2821562682900959,0.2821562682900959,0.2831283113226092,0.28507025587706114,0.25405122081409626,0.25671368905761816,0.2660092846506804,0.302200799137439,0.29599999999999993,0.31399999999999995,0.31799999999999995,0.2879999999999999,0.634,,0.7000000000000001,0.6,1.0,7.2.1.C,7.2
7,Intensidad energética,"Mide la relación entre el consumo de energía, respecto al Producto Interno Bruto (PIB).",inten_energ,Terajulios / mil millones de pesos de 2005,"Unidad de Planeación Minero Energética (UPME) - Balance energético Nacional

DANE - Cuenta Ambiental y Económica de Flujos de Energía, en Unidades Físicas.",1,1,0.2371428571428571,0.26000000000000006,0.2828571428571428,0.2828571428571428,0.3057142857142858,0.32857142857142857,0.3057142857142858,0.32857142857142857,0.2828571428571428,0.32857142857142857,0.3514285714285714,0.37428571428571433,0.37428571428571433,0.39714285714285713,0.39714285714285713,0.39714285714285713,0.44285714285714295,0.48857142857142866,0.48857142857142866,0.46571428571428575,,0.5800000000000001,1.5,5.0,7.3.1.G,7.3
7,Capacidad instalada de generación de energía eléctrica,"Mide la Capacidad Efectiva Neta (CEN) instalada en el Sistema Interconectado Nacional (SIN) mediante recursos hidráulicos, térmicos, plantas menores y de cogeneradores.",genr_elect,Mega vatios (MW),"Ministerio de Minas y Energía – Sistema de Información eléctrico colombiano

Unidad de Planeación Minero Energética (UPME) - Plan de Expansión de Generación y Transmisión",0,1,0.13274222222222226,0.1515644444444445,0.16333333333333333,0.15462222222222224,0.16342222222222225,0.16022222222222224,0.1568888888888889,0.16284444444444446,0.16573333333333334,0.16706666666666667,0.15360000000000001,0.20786666666666667,0.20724444444444445,0.21337777777777778,0.2547111111111111,0.29644444444444445,0.30131111111111114,0.31065066666666663,0.331388,0.34454888888888885,0.3437733333333334,0.6105333333333334,12000.0,30000.0,7.b.1.C,7.b
8,Crecimiento anual del Producto Interno Bruto (PIB) real per cápita,"Mide la variación porcentual del Producto Interno Bruto (PIB) real anual 
por persona.",creci_pibc,Porcentaje,DANE - Cuentas Nacionales,0,0,,0.5156,0.5492,0.6052,0.6616,0.6376000000000001,0.7172,0.7252,0.5932000000000001,0.5184,0.6103999999999999,0.714,0.6136,0.6468,0.628,0.576,0.5379001565496252,0.5096370371309272,0.5559625587382249,0.5885656021584901,0.18800000000000003,0.632,-0.1,0.1,8.1.1.G,8.1
8,Tasa de formalidad laboral,"Mide el porcentaje de la población ocupada formal, respecto a la población ocupada en 23 ciudades y 13 áreas metropolitanas.",traba_forma,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),0,1,,,,,,,,0.23503999999999997,0.22639999999999993,0.20720000000000002,0.21359999999999993,0.22319999999999995,0.22479999999999994,0.252,0.2671999999999999,0.27327999999999997,0.2819952865744,0.28560631493919997,0.28832256599999995,0.3023999999999999,0.29200000000000004,0.41999999999999993,0.4,0.9,8.3.1.C,8.3
8,Participación de la economía forestal en el PIB,"Mide el valor agregado de la economía forestal, que se compone por las actividades silvicultura, industria de la transformación de la madera y fabricación de papel, cartón y productos de papel y de cartón frente al  PIB total.",pib_fores,Porcentaje,"DANE-Cuentas Nacionales 
",0,1,,,,,,0.4294117647058824,0.42000000000000004,0.42000000000000004,0.3917647058823529,0.396470588235294,0.33999999999999997,0.2976470588235294,0.3023529411764706,0.2976470588235294,0.28823529411764237,0.3305882352941177,0.2976470588235294,0.28823529411764703,0.2741176470588236,0.2741176470588236,0.2976470588235294,0.6647058823529411,0.003,0.02,8.4.3.C,8.4
8,Tasa de desempleo,"Mide el porcentaje de personas que están buscando trabajo, respecto al número de personas que integran la fuerza laboral. ",tasa_desem,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),1,1,,0.3511550395095001,0.322073589754105,0.39570810525402,0.41764672300112515,0.510202508324935,0.4983441002147351,0.54118242974067,0.53691338247741,0.4993843635271701,0.511317370286905,0.559561178337065,0.5815591817019151,0.618417027944461,0.645295779331116,0.655,0.6392734250350001,0.63151282045,0.616162592385,0.5750000000000001,0.30500000000000005,0.76,0.04,0.2,8.5.1.G,8.5
8,Porcentaje de jóvenes que no estudian y no tienen empleo,"Mide el porcentaje de jóvenes que no estudian y no tienen empleo, respecto a la población entre 15 y 24 años de edad.",joven_nini,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),1,1,,0.26428875800879703,0.24445208373925711,0.2973505552540743,0.27877782568608567,0.30796408117496277,0.3101080625803057,0.3372967571053114,0.37029507757701996,0.38690404464854,0.4204211754848628,0.43029482122473706,0.45042347155774853,0.46422007854915137,0.48155173234357995,0.49142857142857144,0.4741760658371428,0.4455533844342857,0.4455533844342857,0.4157142857142858,0.26857142857142857,0.6714285714285715,0.07,0.35,8.6.1.P,8.6
8,Tasa de trabajo infantil,"Mide la relación porcentual entre menores en el rango de edad de 5 y 17 años trabajando, respecto a la población total entre 5 y 17 años.",trab_infa,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),1,1,,,,0.34588672593502157,,0.47460396927424986,,0.5814700746115576,,0.46141592196764436,,,0.39324475391304003,0.4262139364975108,0.4499893222606265,0.46307692307692316,0.5425932103938462,0.5765453596553847,0.6580220018707692,0.6926153846153846,,0.7769230769230769,0.02,0.15,8.7.1.G,8.7
1,Porcentaje de población ocupada cotizante al sistema de pensiones,"Mide el porcentaje de la población ocupada que se encuentra afiliada al sistema de pensiones, respecto a la población ocupada total.",pobl_pensi,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),0,1,,,,,,,,0.1669090909090909,0.18145454545454545,0.1698181818181818,0.1698181818181818,0.17418181818181816,0.18727272727272726,0.21200000000000002,0.2396363636363636,0.2716363636363636,0.26436363636363636,0.2716363636363636,0.27454545454545454,0.2789090909090909,,0.34872727272727266,0.25,0.8,1.3.3.C,1.3
8,Porcentaje de población ocupada afiliada a Administradora de Riesgos Laborales,"Mide el porcentaje de la población ocupada afiliada a una administradora de riesgos laborales, respecto al total de población ocupada.",riesg_labor,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),0,1,,,,,,,,0.20224079422922883,0.2179337839532288,0.20914312542046398,0.22094013518328642,0.2356211188175376,0.2553720764626992,0.28218992195672166,0.31687969994219045,0.3288000000000001,0.3525903983008001,0.3634255032256001,0.36697411078880005,0.38,,0.548,0.2,0.7,8.8.1.C,8.8
9,Viajes realizados diariamente en sistemas de transporte público organizados,Mide el número de viajes diarios realizados en sistemas de transporte público organizados (SITP – SITM – SETP – SITR).,viaje_trans,Viajes,MinTransporte,0,1,,0.10742133333333334,0.1343568735632184,0.141496,0.15351374712643678,0.16266436781609195,0.18373554022988506,0.19725793103448278,0.20787981609195405,0.2260808275862069,0.25214482758620693,0.2707634942528736,0.29225314942528735,0.35050703448275866,0.42638363218390807,0.4342892873563219,0.552272459770115,0.5595862068965517,0.5491349885057472,0.5590310804597701,,0.7068965517241379,300000.0,9000000.0,9.1.1.C,9.1
3,Tasa General de Mortalidad por Accidentes de Tránsito terrestre (TGMA),"Mide el número de defunciones por accidentes de transporte terrestre durante un año, respecto a la población total para el mismo año, por cada 100.000 habitantes.",acci_trans,Tasa por cada 100.000 habitantes,DANE - Estadísticas Vitales (EEVV),1,1,,,,,,,0.2127869106258137,0.17181173807984623,0.23861212985122748,0.23812953079795396,0.34637156692093696,0.3818373706832644,0.31640916543777187,0.2786672188327396,0.26850159982461436,0.1904000000000001,0.17120000000000007,,0.1904000000000001,,,0.7120000000000001,6.0,16.0,3.6.1.G,3.6
9,Inversión en investigación y desarrollo como porcentaje del Producto Interno Bruto (PIB),Mide el porcentaje de la inversión en Investigación y Desarrollo respecto al Producto Interno Bruto (PIB).,inves_desa,Porcentaje,Observatorio Colombiano de Ciencia y Tecnología (OCyT),0,1,0.11307987251113263,0.11385207047716212,0.12340566616336,0.13114956837521685,0.12932416381658107,0.12760702464213897,0.12705949163701896,0.13497536962661053,0.14017284489480844,0.1393706571165979,0.1394017188117137,0.14143992308152423,0.1510507615175916,0.16636094025157894,0.18554678185592421,0.19396067402436212,0.18242351922850528,0.16801921903229475,0.17831444609745264,0.17599753550352423,,0.41157894736842104,0.001,0.02,9.5.1.G,9.5
9,Tasa de solicitudes de patentes presentadas por vía nacional,"Mide el número de solicitudes de patentes presentadas por vía nacional, por cada 1.000.000 de habitantes.",paten_nacio,Tasa por cada 1.000.000 de habitantes,Observatorio Colombiano de Ciencia y Tecnología (OCyT),0,1,,,,,,0.10513843556968872,0.12003875842906597,0.11029973436112504,0.10941022061815414,0.11298475098982859,0.11171212346539286,0.13507859622166488,0.13572078390605996,0.15226174562023953,0.1523397727407913,0.15000000000000002,0.24889745653956352,0.2617641053943549,0.20111238109915325,,,0.5666666666666668,2.0,50.0,9.5.2.C,9.5
9,Porcentaje de personas que usan Internet,"Mide el porcentaje de personas mayores de 5 años que hacen uso de Internet, respecto al total de la población de 5 años y más.",perso_inter,Porcentaje,DANE - Encuesta Nacional de Calidad de Vida (ECV),0,1,,,,,,,,0.12971428571428575,0.18571428571428575,0.2154285714285715,0.1742857142857143,0.21885714285714292,0.31714285714285717,0.3480000000000001,0.35828571428571443,0.39714285714285724,0.42114285714285715,,0.4948912851428572,0.5000000000000001,0.5548571428571428,0.8200000000000002,0.3,1.0,9.c.2.C,9.c
10,Tasa de crecimiento de los ingresos per cápita en el 40% de los hogares más pobres de la población,"Mide la tasa de crecimiento anualizada del ingreso per cápita de los hogares del 40% de la población más pobre, respecto al ingreso per cápita de los hogares de la población total.",ingr_pobr,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),0,1,,,,,,,,,,0.7907636363636363,0.7936727272727272,0.8082181818181818,0.7312727272727274,0.7635636363636363,0.7587636363636364,0.7210909090909091,0.6940363636363636,0.7197818181818182,0.6681454545454545,0.5916363636363636,0.32400000000000007,0.7327272727272728,-0.4,0.15,10.1.1.G,10.1
10,Coeficiente de GINI,"Mide la distribución del ingreso entre hogares dentro de una economía, en un rango entre 0 a 1, donde 0 es perfecta igualdad de ingresos y 1 total desigualdad.",coef_gini,Puntos,DANE - Gran Encuesta Integrada de Hogares (GEIH),1,0,,,0.2120000000000001,0.2839999999999997,0.2679999999999997,0.2719999999999997,,,0.23200000000000012,0.2719999999999997,0.2599999999999997,0.30799999999999983,0.34399999999999986,0.34399999999999986,0.34799999999999986,0.4119999999999999,0.43199999999999994,0.45999999999999996,0.43199999999999994,0.3959999999999999,0.32399999999999984,0.5800000000000001,0.4,0.6,10.1.2.C,10.1
10,Brecha de pobreza extrema urbano-rural,Mide la razón entre la proporción de población en situación de pobreza extrema en el ámbito rural y urbano.,brech_pobr,Unidades,DANE - Gran Encuesta Integrada de Hogares (GEIH),1,1,,,0.44400000000000006,0.4760000000000001,0.3906666666666666,0.3533333333333334,,,0.3906666666666666,0.396,0.3640000000000001,0.32399999999999995,0.2466666666666666,0.31866666666666665,0.22533333333333339,0.188,0.30533333333333335,0.3453333333333333,0.3293333333333333,0.42000000000000004,0.8200000000000001,0.9,1.0,4.0,10.2.1.C,10.2
10,Valor de ingresos laborales como porcentaje del Producto Interno Bruto (PIB),"Mide los ingresos laborales (salarios y transferencias de protección social) como porcentaje del Producto Interno Bruto (PIB). Se entiende por ingresos laborales las remuneraciones asalariadas y seguridad social, más la proporción de los ingresos mixtos dirigidos a alguna remuneración laboral.",labor_pib,Porcentaje,DANE - Cuentas Nacionales,0,0,0.3235715553083199,0.36586377744619225,0.398744104710928,0.3463492996016078,0.2884677120632161,0.26908006914474425,0.2556371744578002,0.2617066290550082,0.2332575137423042,0.32580377967172797,0.3173044314436482,0.20884183424907998,0.2784053956401279,0.31812224400666383,0.3478892576428401,0.3800000000000002,0.40034800447335195,0.41638324292672013,0.4221052994580722,0.4440000000000002,,0.4999999999999998,0.3,0.4,10.4.1.P,10.4
11,Hogares urbanos con déficit cuantitativo de vivienda,"Mide el porcentaje de hogares que requieren de una vivienda urbana para que exista una relación uno a uno entre las viviendas adecuadas y los hogares que necesitan alojamiento. Cuando existe esta relación uno a uno, no existe déficit cuantitativo y por lo tanto el indicador es 0%.",cuant_vivi,Porcentaje,"DNP

DANE - Gran Encuesta Integrada de Hogares (GEIH)",1,1,,,,,,,,,,0.5576842105263158,0.5635789473684211,0.5926315789473684,0.611578947368421,0.6258947368421053,0.6469473684210527,0.6612631578947369,0.7063157894736842,0.7231578947368421,0.7357894736842105,,0.764421052631579,0.828421052631579,0.01,0.2,11.1.1.P,11.1
11,Hogares urbanos con déficit cualitativo de vivienda,"Mide el porcentaje de hogares que habitan en viviendas particulares que presentan carencias habitacionales en los atributos referentes a la estructura, espacio y a la disponibilidad de servicios públicos domiciliarios y, por tanto, requieren mejoramiento o ampliación de la unidad habitacional en la cual viven.",cuali_vivi,Porcentaje,"DNP

DANE - Gran Encuesta Integrada de Hogares (GEIH)",1,1,,,,,,,,,,,0.6234716981132076,0.6331320754716983,0.6367547169811321,0.6560754716981132,0.665433962264151,0.6744905660377359,0.6953207547169812,0.7128301886792453,0.7146415094339623,,0.7400000000000001,0.7943396226415095,0.035,0.3,11.1.2.P,11.1
13,Tasa de personas afectadas a causa de eventos recurrentes,"Mide el número de personas afectadas en sus bienes, infraestructura y/o medios de subsistencia tras el impacto de un evento recurrente, por cada 100.000 habitantes.",afect_even,Tasa por cada 100.000 habitantes,Unidad Nacional de Gestión del Riesgo de Desastre (UNGRD) - Consolidado Atención de Emergencias,1,1,,,,,,0.6332173913043478,0.7371014492753624,0.5267826086956522,0.4375072463768116,0.8043478260869565,0.15889855072463765,0.32342028985507243,0.6743768115942028,0.7649275362318841,0.8039794431487536,0.7968359420289856,0.7955109518201277,0.7901253403357565,0.7936885491320232,0.8261973468985507,0.8674202898550725,0.8884057971014493,100.0,7000.0,13.1.P,13.1
6,Acceso a agua potable (suelo urbano),"Mide el porcentaje de la población que accede a métodos de abastecimiento de agua adecuados, respecto a la población total. Los métodos de abastecimiento de agua adecuados en suelo urbano son los prevenientes del servicio público domiciliario de acueducto",agua_urban,Porcentaje,DANE - Gran Encuesta Integrada de Hogares (GEIH),0,1,,,0.3575999999999999,0.4727999999999998,0.42160000000000086,0.5127999999999998,,0.4296000000000004,0.4488000000000011,0.2951999999999998,0.3783999999999992,0.3768000000000007,0.42160000000000086,0.44559999999999944,0.4888000000000011,0.46960000000000035,0.5255999999999995,0.5511999999999989,0.564000000000001,0.5607999999999993,0.5959999999999991,0.9,95.0,100.0,6.1.2.P,6.1
3,Índice de Riesgo Calidad del Agua para consumo humano (IRCA) Urbano,"Mide el grado de riesgo de ocurrencia de enfermedades relacionadas con el no cumplimiento de las características físicas, químicas y microbiológicas del agua para consumo humano (urbano).",irca_urban,Porcentaje,INS - Sistema de la Vigilancia de la Calidad del Agua Potable para Consumo humano (SIVICAP),1,1,,,,,,,,0.16800000000000007,0.23200000000000004,0.344,0.42000000000000004,0.44000000000000006,0.372,0.4488000000000001,0.496,0.516,0.556,0.6040000000000001,0.44400000000000006,,,0.7000000000000001,0.0,0.2,3.9.4.C,3.9
11,Porcentaje de residuos sólidos urbanos dispuestos adecuadamente,"Mide el porcentaje de residuos sólidos urbanos que se dispone en un sitio adecuado de disposición final con un instrumento de manejo y control autorizado por la Autoridad Ambiental Competente. Se consideran como sitios de disposición final adecuada los rellenos sanitarios, plantas integrales y celdas de contingencia.",resid_urban,Porcentaje,Superintendencia de Servicios Públicos Domiciliarios – Sistema Único de Información (SUI),0,1,,,,,,0.1773333333333334,0.39866666666666695,0.6600000000000001,0.7133333333333335,0.7000000000000002,0.7266666666666669,0.7559999999999999,0.7559999999999999,0.7533333333333333,0.7959999999999999,0.8253333333333334,0.8367999999999999,0.8146666666666665,0.8413333333333334,0.8546666666666666,,0.9,0.7,1.0,11.6.3.P,11.6
12,Residuos peligrosos aprovechados y tratados,Mide la cantidad de residuos o desechos peligrosos aprovechados y tratados acumulados. ,resid_pelig,Toneladas,IDEAM,0,1,,,,,,,,,,0.1011349593495935,0.10713056910569106,0.10637674796747967,0.11818443902439024,0.11916435772357724,0.13005726829268294,0.12115967479674797,0.15103237398373984,0.19549530081300814,0.25047757723577235,0.14537235772357723,,0.5432731707317073,80000.0,5000000.0,12.4.1.P,12.4
12,Porcentaje de equipos y desechos de policlorobifenilos (PCB) eliminados,"Mide el porcentaje de equipos y desechos de PCB eliminados correspondientes a los grupos 1, 2 y 3 de la Resolución 0222 de 2011 y la Resolución 1741 de 2016 con relación a las toneladas de PCB reportadas en el inventario Nacional de PCB.",dese_elimi,Porcentaje,IDEAM - Inventario Nacional de PCB,0,1,,,,,,,,,,,,,,0.11217391304347826,0.1182608695652174,0.11043478260869566,0.1756521739130435,0.1721739130434783,0.22521739130434784,0.2843478260869565,,0.9,0.08,1.0,12.4.2.C,12.4
12,Residuos de bombillas con mercurio aprovechadas o gestionadas,Mide la cantidad recolectada y aprovechada de residuos de bombillas con contenido de mercurio y que son validadas por la Autoridad Nacional de Licencias Ambientales (ANLA) según la información reportada por los programas posconsumo. ,resid_bombi,Toneladas,Autoridad Nacional de Licencias Ambientales (ANLA),0,1,,,,,,,,,,,,,0.10297297297297298,0.11670270270270271,0.15102702702702703,0.19286486486486487,0.2497837837837838,0.28718918918918923,0.31762162162162166,,,0.5090810810810811,200.0,15000.0,12.4.3.C,12.4
12,Tasa de reciclaje y nueva utilización de residuos sólidos,"Mide el porcentaje entre los residuos que son tratados y/o manejados para ser reintroducidos a los procesos de producción, respecto al total de la oferta de residuos sólidos.",recic_solid,Porcentaje,DANE - Cuentas Ambientales,0,1,,,,,,,,,,,,,0.12181818181818183,0.1290909090909091,0.15454545454545454,0.14727272727272728,0.12545454545454546,0.18727272727272729,0.19272727272727275,,,0.3163636363636364,0.06,0.5,12.5.1.P,12.5
9,Intensidad de emisiones de CO2 de las industrias manufactureras respecto a valor agregado de la industria manufacturera,Mide la Intensidad de emisiones de CO2 equivalente de las industrias manufactureras como proporción de la industria manufacturera,co2_manuf,Gigagramos de CO2 equivalente / miles de millones de pesos,"Numerador: UPME - Balance Energético Colombiano (Consumo Industrial + Transformación sin Centrales térmicas)

Denominador: DANE - Dirección de Síntesis y Cuentas Nacionales.",1,1,0.22834459566060403,0.28226220178985917,0.28106722778228066,0.2888504730403031,0.2765530666208842,0.31998406603955887,0.3123952983832362,0.34020668282963384,0.1606527051866823,0.32866191839958936,0.33332726388844836,0.3520482487479554,0.31593736808390593,0.32066797565459226,0.30116932620944215,0.24857142857142858,0.2371428571428571,0.2142857142857144,0.31714285714285717,0.31714285714285717,,0.6142857142857143,0.1,0.8,9.4.1.P,9.4
14,Miles de hectáreas de áreas marinas protegidas,"Mide las hectáreas (miles) marinas del país que han sido declaradas e inscritas en el RUNAP como un área protegida del Sistema Nacional de Áreas Protegidas - SINAP, respecto al área marina del país.",mar_prote,Miles de Hectáreas,Parques Nacionales Naturales (PNN) - Registro Único Nacional de Áreas Protegidas (RUNAP),0,1,0.10051868253164557,0.10051868253164557,0.10051868253164557,0.10051868253164557,0.10051868253164557,0.4782328091139241,0.4782328091139241,0.4782328091139241,0.4782328091139241,0.4782328091139241,0.480617315443038,0.48061953974683547,0.48061953974683547,0.4891473807594937,0.49276894025316453,0.4894683544303797,0.4928176491139241,0.7247962901265823,0.7354430379746836,0.7388354430379747,0.7388354430379747,0.760759493670886,200.0,16000.0,14.5.1.P,14.5
15,Miles de hectáreas de áreas protegidas,"Mide las hectáreas (miles) de la superficie del territorio del país que han sido declaradas e inscritas en el RUNAP como un  área protegida  del Sistema Nacional de Áreas Protegidas - SINAP, respecto al área continental y marina del país.",tierr_prote,Miles de Hectáreas,Parques Nacionales Naturales (PNN) - Registro Único Nacional de Áreas Protegidas (RUNAP),0,1,,,,,,,,,,,0.11905185185185185,0.15700366907656296,0.16172729003703706,0.21889121007407408,0.21596765723715536,0.4145777777777778,0.4222518518518519,0.5725925925925927,0.632237037037037,0.641837037037037,0.6454222222222222,0.7518518518518519,13000.0,40000.0,15.1.1.P,15.1
15,Porcentaje de la superficie cubierta por bosque natural en el área continental e insular de San Andrés y Providencia,Mide el porcentaje de la superficie cubierta por bosque natural en el área continental e insular de San Andrés y Providencia.,area_bosq,Porcentaje,IDEAM,0,1,0.4760000000000004,,,,,0.38000000000000034,,,,,0.3400000000000003,,0.3080000000000003,0.24400000000000016,0.22800000000000015,0.2520000000000002,0.2520000000000002,0.2520000000000002,0.3080000000000003,0.26000000000000023,,0.5000000000000004,0.5,0.6,15.1.2.P,15.1
15,Áreas en proceso de restauración,Mide la superficie intervenida durante la fase de ejecución de los proyectos de restauración de ecosistemas definidas en el Plan Nacional de Restauración del Ministerio de Ambiente y Desarrollo Sostenible.,area_resta,Hectáreas,Ministerio de Ambiente y Desarrollo Sostenible,0,1,,,0.10528727272727273,0.14013884297520662,0.15015603305785125,0.18130314049586777,0.18584793388429754,0.20521322314049587,0.2232099173553719,0.24284892561983473,0.24545454545454548,0.2608932231404959,0.2836218181818182,0.28370115702479337,0.3049725619834711,0.3103365289256198,0.356025785123967,0.43593388429752067,0.45353057851239675,0.4805580165289256,,0.7016528925619835,90000.0,1300000.0,15.1.4.C,15.1
15,Proporción de especies críticamente amenazadas,Mide la proporción de especies amenazadas en la categoría de críticamente amenazada (CR).,espe_amena,Proporción,Instituto de Investigación de Recursos Biológicos Alexander von Humboldt,1,1,,,0.5,,,0.15714285714285722,,,,,0.32857142857142857,,,,0.44285714285714284,,,0.44285714285714284,,,,0.5571428571428573,0.06,0.2,15.5.1.P,15.5
15,Proporción de especies vulnerables,Mide la proporción de especies amenazadas en la categoría de vulnerable (VU).,espe_vulne,Proporción,Instituto de Investigación de Recursos Biológicos Alexander von Humboldt,1,1,,,0.20666666666666667,,,0.42000000000000004,,,,,0.3844444444444445,,,,0.30148148148148146,,,0.30148148148148146,,,,0.337037037037037,0.025,0.7,15.5.3.P,15.5
16,Tasa de homicidio,Mide el número de homicidios ocurridos en Colombia al año por cada 100.000 habitantes.,tasa_homi,Tasa por cada 100.000 habitantes,"MinDefensa – Sistema de Información Estadística, Delicuencial, Contravencional y Operativa (SIEDCO)",1,1,,,,0.16065146423360002,0.29679128608960004,0.38435179965760013,0.4157013235696001,0.4335778797552,0.47904761197760004,0.49735310867999993,0.5165012943200001,0.49960422200159993,0.49535056582080006,0.5364467349216,0.6120772227872,0.6357312164975999,0.6529408619584001,0.6627883772272,0.6477212133664,0.6487999999999999,0.6744,0.7976,10.0,60.0,16.1.1.G,16.1
